Iteration,onDemandRideRevenue,averageOnDemandRideWaitingTimeInSeconds,totalOnDemandRideWaitingTimeInSeconds,passengerVKT,repositioningVKT,deadHeadingVKT,averageSurgePriceLevel,maxSurgePriceLevel,reservationCount
0,5779.308333333342,1.3750516795865595,1773.8166666666618,3845.2588000000014,0.0,383.3501129999999,1.0,1.0,1290
1,5713.458333333334,1.339136195018544,1684.6333333333284,3663.8570399999994,0.0,357.06085099999984,1.0,1.0,1258
2,6219.958333333335,1.357316428948757,1712.9333333333313,3804.9354430000003,0.0,367.917628,1.0,1.0,1262
3,5891.091666666674,1.4620063191153219,1850.8999999999974,3597.5884679999995,0.0,375.85637399999985,1.0,1.0,1266
4,5732.73333333333,1.4332380174291917,1754.2833333333306,3607.9057910000006,0.0,359.2711279999999,1.0,1.0,1224
5,5728.70833333333,1.3859722222222224,1663.1666666666667,3447.9543400000002,0.0,355.89459099999993,1.0,1.0,1200
6,5994.000000000011,1.5356414385399881,1907.2666666666653,3604.7196029999996,0.0,375.2291599999999,1.0,1.0,1242
7,5637.616666666669,1.3293250688705232,1608.483333333333,3465.6116360000005,0.0,358.6146909999998,1.0,1.0,1210
8,5451.425,1.4386045861297525,1714.816666666665,3402.0853349999998,0.0,350.7527059999998,1.0,1.0,1192
9,5696.308333333338,1.3761674718196444,1709.1999999999985,3639.8341299999997,0.0,356.802881,1.0,1.0,1242
10,5648.075000000001,1.3094658836689028,1560.883333333332,3419.5973150000004,0.0,342.5026169999999,1.0,1.0,1192
11,5663.583333333337,1.3117510893246174,1605.5833333333317,3551.1804270000002,0.0,343.44323299999985,1.0,1.0,1224
12,5299.0250000000015,1.385169491525425,1634.5000000000014,3399.6097210000003,0.0,339.048275,1.0,1.0,1180
13,5104.6833333333325,1.270914454277288,1436.1333333333355,3273.6965909999994,0.0,333.383168,1.0,1.0,1130
14,5545.941666666665,1.4285635052689956,1717.1333333333328,3589.9966949999994,0.0,349.61226199999993,1.0,1.0,1202
15,5661.125,1.2641666666666678,1491.716666666668,3525.402639,0.0,355.38245299999994,1.0,1.0,1180
16,5478.56666666667,1.479330484330482,1730.8166666666639,3546.031394000001,0.0,342.041798,1.0,1.0,1170
17,5384.733333333333,1.3135542168674696,1526.3499999999997,3461.7125989999995,0.0,339.328493,1.0,1.0,1162
18,5634.533333333336,1.458048919226392,1708.8333333333312,3580.387026,0.0,345.13122799999996,1.0,1.0,1172
19,5672.966666666669,1.4530367231638412,1714.5833333333326,3690.1730330000005,0.0,355.3853879999999,1.0,1.0,1180
20,5293.508333333334,1.2711111111111115,1449.066666666667,3404.825103,0.0,327.5260979999999,1.0,1.0,1140
21,5310.375000000003,1.5313470728793286,1708.9833333333306,3390.417968,0.0,323.0767189999999,1.0,1.0,1116
22,5451.59166666666,1.3868646572104022,1564.3833333333337,3527.0059970000007,0.0,334.629107,1.0,1.0,1128
23,5313.874999999997,1.5062860438292947,1741.2666666666646,3492.03913,0.0,350.08330699999993,1.0,1.0,1156
24,5562.225000000002,1.4039579735175631,1625.783333333338,3523.2787259999996,0.0,360.7811719999998,1.0,1.0,1158
25,5392.308333333336,1.3520539906103297,1535.9333333333345,3466.5488089999994,0.0,329.4280919999999,1.0,1.0,1136
