ClassName,OutputFile,Field,Description
ModeChosenAnalysisObject$,/modeChoice.csv,iterations,iteration number
ModeChosenAnalysisObject$,/modeChoice.csv,car,Car chosen as travel mode
ModeChosenAnalysisObject$,/modeChoice.csv,drive_transit,Drive to transit chosen as travel mode
ModeChosenAnalysisObject$,/modeChoice.csv,ride_hail,Ride Hail chosen as travel mode
ModeChosenAnalysisObject$,/modeChoice.csv,walk,Walk chosen as travel mode
ModeChosenAnalysisObject$,/modeChoice.csv,walk_transit,Walk to transit chosen as travel mode
ModeChosenAnalysisObject$,/referenceModeChoice.csv,iterations,Bike chosen as travel mode
ModeChosenAnalysisObject$,/referenceModeChoice.csv,bike,iteration number
ModeChosenAnalysisObject$,/referenceModeChoice.csv,car,Car chosen as travel mode
ModeChosenAnalysisObject$,/referenceModeChoice.csv,drive_transit,Drive to transit chosen as travel mode
ModeChosenAnalysisObject$,/referenceModeChoice.csv,ride_hail,Ride Hail chosen as travel mode
ModeChosenAnalysisObject$,/referenceModeChoice.csv,ride_hail_transit,Ride Hail to transit chosen as travel mode
ModeChosenAnalysisObject$,/referenceModeChoice.csv,walk,Walk chosen as travel mode
ModeChosenAnalysisObject$,/referenceModeChoice.csv,walk_transit,Walk to transit chosen as travel mode
RealizedModeAnalysisObject$,/realizedMode.csv,car,Car chosen as travel mode
RealizedModeAnalysisObject$,/realizedMode.csv,drive_transit,Drive to transit chosen as travel mode
RealizedModeAnalysisObject$,/realizedMode.csv,other,Other modes of travel chosen
RealizedModeAnalysisObject$,/realizedMode.csv,ride_hail,Ride Hail chosen as travel mode
RealizedModeAnalysisObject$,/realizedMode.csv,walk,Walk chosen as travel mode
RealizedModeAnalysisObject$,/realizedMode.csv,walk_transit,Walk to transit chosen as travel mode
RideHailRevenueAnalysisObject$,/rideHailRevenue.csv,iteration #,iteration number
RideHailRevenueAnalysisObject$,/rideHailRevenue.csv,revenue,Revenue generated from ride hail
PersonTravelTimeAnalysisObject$,/ITERS/it.0/0.averageTravelTimes.csv,Mode,Travel mode chosen
PersonTravelTimeAnalysisObject$,/ITERS/it.0/0.averageTravelTimes.csv,Hour,*,Average time taken to travel by the chosen mode during the given hour of the day
FuelUsageAnalysisObject$,/ITERS/it.0/0.energyUse.png.csv,Modes,Mode of travel chosen by the passenger
FuelUsageAnalysisObject$,/ITERS/it.0/0.energyUse.png.csv,Bin_*,Energy consumed by the vehicle while travelling by the chosen mode within the given time bin
PhyssimCalcLinkSpeedStatsObject$,/ITERS/it.0/0.physsimLinkAverageSpeedPercentage.csv,Bin,A given time slot within a day
PhyssimCalcLinkSpeedStatsObject$,/ITERS/it.0/0.physsimLinkAverageSpeedPercentage.csv,AverageLinkSpeed,The average speed at which a vehicle can travel across the network during the given time bin
PhyssimCalcLinkSpeedDistributionStatsObject$,/ITERS/it.0/0.physsimFreeFlowSpeedDistribution.csv,freeSpeedInMetersPerSecond,The possible full speed at which a vehicle can drive through the given link (in m/s)
PhyssimCalcLinkSpeedDistributionStatsObject$,/ITERS/it.0/0.physsimFreeFlowSpeedDistribution.csv,numberOfLinks,Total number of links in the network that allow vehicles to travel with speeds up to the given free speed
PhyssimCalcLinkSpeedDistributionStatsObject$,/ITERS/it.0/0.physsimFreeFlowSpeedDistribution.csv,linkEfficiencyInPercentage,Average speed efficiency recorded by the the given network link in a day
PhyssimCalcLinkSpeedDistributionStatsObject$,/ITERS/it.0/0.physsimFreeFlowSpeedDistribution.csv,numberOfLinks,Total number of links having the corresponding link efficiency
RideHailWaitingAnalysisObject$,/ITERS/it.0/0.rideHailWaitingHistogram.csv,Waiting Time,The time spent by a passenger waiting for a ride hail
RideHailWaitingAnalysisObject$,/ITERS/it.0/0.rideHailWaitingHistogram.csv,Hour,Hour of the day
RideHailWaitingAnalysisObject$,/ITERS/it.0/0.rideHailWaitingHistogram.csv,Count,Frequencies of times spent waiting for a ride hail during the entire day
RideHailWaitingAnalysisObject$,/ITERS/it.0/0.rideHailIndividualWaitingTimes.csv,timeOfDayInSeconds,Time of a day in seconds
RideHailWaitingAnalysisObject$,/ITERS/it.0/0.rideHailIndividualWaitingTimes.csv,personId,Unique id of the passenger travelling by the ride hail
RideHailWaitingAnalysisObject$,/ITERS/it.0/0.rideHailIndividualWaitingTimes.csv,rideHailVehicleId,Unique id of the ride hail vehicle
RideHailWaitingAnalysisObject$,/ITERS/it.0/0.rideHailIndividualWaitingTimes.csv,waitingTimeInSeconds,Time spent by the given passenger waiting for the arrival of the given ride hailing vehicle
GraphSurgePricingObject$,/ITERS/it.0/0.rideHailSurgePriceLevel.csv,PriceLevel,Travel fare charged by the ride hail in the given hour
GraphSurgePricingObject$,/ITERS/it.0/0.rideHailSurgePriceLevel.csv,Hour,Hour of the day
GraphSurgePricingObject$,/ITERS/it.0/0.rideHailRevenue.csv,Revenue,Revenue earned by ride hail in the given hour
GraphSurgePricingObject$,/ITERS/it.0/0.rideHailRevenue.csv,Hour,Hour of the day
GraphSurgePricingObject$,/ITERS/it.0/0.tazRideHailSurgePriceLevel.csv,TazId,TAZ id
GraphSurgePricingObject$,/ITERS/it.0/0.tazRideHailSurgePriceLevel.csv,DataType,Type of data , can be "priceLevel" or "revenue"
