householdId,incomeValue,locationX,locationY
016000-2014000455995-0,347129.0,550984.029290079,4182015.6160535384
061100-2013000008150-1,104255.0,552362.9989770898,4183420.0780098783
017000-2015000063355-0,142428.0,549299.0889048352,4179783.2757463735
012902-2016000182530-0,110346.0,549930.5792267792,4183836.9216214092
011100-2014001267489-0,48609.0,550911.6652699315,4182717.932657238
021800-2012000597914-0,19841.0,550417.2185786779,4177083.665660807
010600-2015000498519-0,12547.0,552275.1340768847,4183881.8602885194
035202-2015000355565-0,154245.0,543416.8427844793,4179448.0446122345
031302-2013000160510-0,300659.0,546576.6387304771,4174178.929856349
032802-2013000341024-2,492010.0,545541.8212820783,4178766.7237475757
033203-2012000297907-0,206464.0,546509.2864426486,4174290.644455398
042601-2012001371043-0,312251.0,545894.4460841003,4179907.0431377897
012902-2016000616747-0,54461.0,550616.7355603179,4183711.980013381
012800-2014001355299-0,35827.0,549476.1046162976,4183415.9372832505
035300-2015000297796-0,82976.0,544596.1082080854,4176421.8834670302
032902-2015000237058-1,218278.0,544907.8831611394,4178292.349467132
012700-2012000397830-0,38612.0,548596.5656749854,4184332.8922042507
010600-2015001346035-0,8999.0,552156.926965849,4183650.120192326
016400-2013000081115-0,13715.0,549445.1914206587,4180777.369339255
026001-2015000132478-0,54849.0,550209.5144605337,4175298.2768315626
030900-2014000226093-0,191494.0,546505.2537434042,4175386.27324495
060502-2016001173133-0,259163.0,551135.8905008894,4174019.6905352394
020800-2013001345354-0,93976.0,551222.2423822194,4179708.262387032
045100-2013000254479-1,7563.0,548100.217951847,4180505.2216344615
017601-2016000823983-0,292466.0,551901.2623012087,4181453.9618175505
030800-2013000290904-0,19729.0,546941.0948995093,4177261.3751603235
012800-2012000307582-0,133181.0,548816.7456577634,4183359.35236591
016700-2013000416445-0,158142.0,549762.3308154824,4180830.151280825
061500-2013000303330-1,330234.0,552433.3948089585,4182094.9849433256
020800-2013001279170-1,348123.0,551137.391722745,4179598.2522151433
017000-2015000497455-0,15557.0,549307.6605919499,4179610.7616492333
042800-2016001351601-0,72228.0,544765.6016323796,4179847.759084087
031201-2014000419339-0,139134.0,547704.6362910551,4174889.8757929355
047701-2012000506200-0,104160.0,545520.9073868942,4179883.990013161
022702-2013001174005-0,28289.0,553441.4200489759,4179525.817661513
010900-2012001140018-0,216270.0,551250.8243467123,4183501.458084468
016400-2016001345781-0,27300.0,549445.1914206587,4180777.369339255
031201-2016001275552-0,207498.0,547838.5120192124,4174991.722115683
026402-2015000950980-0,171643.0,552397.4442507563,4174576.8501280425
016801-2016001409190-0,51204.0,550068.7114839472,4180775.244153819
042601-2013000611431-0,128091.0,545902.7413636873,4179916.8642041227
030202-2014000639823-0,36777.0,547117.8787880171,4179465.8001570855
023103-2014000408809-0,23013.0,554978.956650971,4177466.1353942645
021600-2016001018413-0,146449.0,550016.4245099414,4177581.6723008836
