timeBin,TAZ,avgWait,medianWait,numberOfPickups,avgPoolingDelay,numberOfPooledPickups
14,356.0,0.0,0.0,1,0,0
13,356.0,0.0,0.0,1,0,0
18,454.0,4.666666666666667,7.0,3,0,0
9,367.0,22.0,22.0,1,0,0
15,247.0,39.0,2.0,3,0,0
16,489.0,0.0,0.0,1,0,0
13,489.0,0.0,0.0,1,0,0
12,489.0,0.0,0.0,1,0,0
15,420.0,0.0,0.0,1,0,0
18,489.0,0.0,0.0,1,0,0
17,489.0,0.0,0.0,4,0,0
20,311.0,41.0,41.0,1,0,0
14,478.0,0.0,0.0,1,0,0
11,478.0,67.0,67.0,1,0,0
12,478.0,0.0,0.0,2,0,0
17,478.0,12.333333333333334,0.0,6,0,0
18,478.0,0.0,0.0,2,0,0
16,323.0,19.0,19.0,1,0,0
17,369.0,0.0,0.0,1,0,0
17,323.0,0.0,0.0,2,0,0
18,300.0,0.0,0.0,2,0,0
15,323.0,0.0,0.0,1,0,0
12,323.0,0.0,0.0,2,0,0
10,346.0,12.0,12.0,1,0,0
13,300.0,30.0,30.0,1,0,0
14,369.0,0.0,0.0,1,0,0
18,323.0,0.5,0.5,2,0,0
21,300.0,49.0,49.0,1,0,0
15,444.0,0.0,0.0,1,0,0
14,444.0,58.0,58.0,2,0,0
17,444.0,0.0,0.0,1,0,0
17,421.0,0.0,0.0,1,0,0
12,421.0,0.0,0.0,1,0,0
13,444.0,3.0,3.0,1,0,0
12,444.0,3.0,3.0,1,0,0
10,311.0,0.0,0.0,2,0,0
15,312.0,74.0,111.0,3,0,0
15,358.0,0.0,0.0,1,0,0
15,335.0,41.0,41.0,2,0,0
14,358.0,3.0,0.0,3,0,0
14,312.0,0.0,0.0,1,0,0
14,290.0,0.0,0.0,1,0,0
17,312.0,111.0,111.0,3,0,0
12,358.0,0.0,0.0,1,0,0
11,358.0,0.0,0.0,1,0,0
11,312.0,0.0,0.0,1,0,0
10,312.0,0.0,0.0,1,0,0
10,335.0,84.0,84.0,1,0,0
12,312.0,0.0,0.0,1,0,0
9,421.0,268.0,268.0,1,0,0
22,335.0,4.0,4.0,1,0,0
18,312.0,110.0,110.0,1,0,0
17,335.0,0.0,0.0,1,0,0
20,312.0,0.0,0.0,1,0,0
14,479.0,0.0,0.0,1,0,0
11,479.0,0.0,0.0,1,0,0
23,479.0,0.0,0.0,1,0,0
10,300.0,63.0,63.0,2,0,0
20,479.0,0.0,0.0,3,0,0
21,479.0,0.0,0.0,2,0,0
16,479.0,0.0,0.0,1,0,0
15,347.0,0.0,0.0,2,0,0
14,347.0,0.0,0.0,1,0,0
13,347.0,0.0,0.0,1,0,0
16,301.0,206.0,206.0,1,0,0
11,301.0,16.0,16.0,1,0,0
9,347.0,36.5,36.5,2,0,0
8,347.0,18.0,18.0,1,0,0
12,301.0,16.0,16.0,1,0,0
21,347.0,58.0,58.0,1,0,0
16,347.0,0.0,0.0,3,0,0
14,445.0,0.0,0.0,1,0,0
13,445.0,29.0,29.0,2,0,0
16,445.0,47.0,47.0,2,0,0
15,445.0,0.0,0.0,2,0,0
10,445.0,0.0,0.0,1,0,0
9,445.0,0.0,0.0,2,0,0
11,422.0,0.0,0.0,1,0,0
12,445.0,0.0,0.0,1,0,0
15,291.0,35.0,35.0,1,0,0
14,291.0,71.0,71.0,2,0,0
10,359.0,0.0,0.0,1,0,0
8,359.0,0.0,0.0,1,0,0
11,291.0,157.0,157.0,1,0,0
18,359.0,0.0,0.0,1,0,0
10,291.0,0.0,0.0,2,0,0
9,291.0,0.0,0.0,1,0,0
15,457.0,17.5,17.5,2,0,0
14,457.0,0.0,0.0,1,0,0
21,457.0,0.0,0.0,1,0,0
17,457.0,26.0,26.0,1,0,0
16,457.0,0.0,0.0,2,0,0
19,457.0,2.0,2.0,1,0,0
18,457.0,0.0,0.0,1,0,0
13,302.0,19.0,19.0,1,0,0
16,302.0,0.0,0.0,1,0,0
12,302.0,18.0,18.0,2,0,0
23,302.0,0.0,0.0,1,0,0
17,302.0,27.5,27.5,2,0,0
20,302.0,4.0,4.0,1,0,0
13,446.0,28.833333333333332,43.0,6,0,0
12,400.0,0.0,0.0,2,0,0
12,446.0,0.25,0.0,4,0,0
11,400.0,0.0,0.0,1,0,0
15,446.0,14.333333333333334,0.0,6,0,0
14,446.0,56.4,7.0,10,0,0
8,446.0,0.0,0.0,2,0,0
10,446.0,0.0,0.0,1,0,0
14,400.0,13.5,13.5,2,0,0
20,446.0,266.0,299.0,4,0,0
17,446.0,6.0,2.0,3,0,0
16,446.0,0.4,0.0,5,0,0
19,446.0,97.0,43.0,4,0,0
19,423.0,0.0,0.0,1,0,0
18,446.0,0.3333333333333333,0.0,3,0,0
20,352.0,0.0,0.0,2,0,0
16,352.0,20.0,20.0,1,0,0
14,352.0,32.0,32.0,1,0,0
13,461.0,9.0,9.0,1,0,0
14,375.0,0.0,0.0,1,0,0
11,461.0,0.0,0.0,1,0,0
15,375.0,0.0,0.0,1,0,0
12,461.0,5.0,5.0,1,0,0
16,375.0,0.0,0.0,4,0,0
9,461.0,0.0,0.0,1,0,0
17,375.0,0.0,0.0,1,0,0
10,461.0,30.0,30.0,1,0,0
19,375.0,0.0,0.0,2,0,0
20,375.0,0.0,0.0,1,0,0
19,450.0,0.0,0.0,2,0,0
15,450.0,0.0,0.0,1,0,0
17,450.0,0.0,0.0,1,0,0
14,340.0,3.0,3.0,1,0,0
13,340.0,3.0,3.0,1,0,0
17,243.0,4.0,4.0,2,0,0
12,450.0,0.0,0.0,1,0,0
15,364.0,9.0,9.0,1,0,0
22,341.0,24.0,24.0,1,0,0
10,375.0,0.0,0.0,1,0,0
12,375.0,0.0,0.0,2,0,0
13,352.0,5.666666666666667,0.0,3,0,0
20,376.0,14.0,14.0,1,0,0
21,330.0,0.0,0.0,1,0,0
18,353.0,0.0,0.0,1,0,0
16,353.0,0.6666666666666666,0.0,3,0,0
14,353.0,2.0,2.0,1,0,0
12,376.0,232.0,232.0,2,0,0
13,376.0,44.0,44.0,1,0,0
17,376.0,16.0,16.0,2,0,0
18,376.0,19.0,19.0,2,0,0
20,267.0,0.0,0.0,34,0,0
22,267.0,0.0,0.0,5,0,0
21,267.0,0.0,0.0,11,0,0
24,267.0,137.0,137.0,3,0,0
23,267.0,0.0,0.0,4,0,0
12,267.0,0.0,0.0,17,0,0
11,267.0,0.0,0.0,1,0,0
14,267.0,137.0,137.0,2,0,0
18,267.0,137.0,137.0,1,0,0
20,365.0,0.0,0.0,1,0,0
13,365.0,0.0,0.0,1,0,0
9,474.0,43.0,43.0,1,0,0
13,451.0,0.0,0.0,1,0,0
16,365.0,0.0,0.0,1,0,0
8,451.0,122.0,122.0,1,0,0
19,365.0,0.0,0.0,1,0,0
19,486.0,0.0,0.0,1,0,0
10,376.0,0.0,0.0,1,0,0
11,376.0,26.666666666666668,0.0,9,0,0
