Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInSec,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_CAR-TYPE-DEFAULT,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_onDemandRide,personTravelTime_others,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BODY-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
0,1757.25,40.036944444444444,324.8053097345133,1.3750516795865595,0.27889332281525797,1.5855617922025194,1.5371490717432195,0.5711202585111459,1221.601415720829,617.8254465640156,648.100989065429,914.6203272911374,87.768782161235,146953.95255800034,1172.7739287611098,376780.52192213084,68592.41948261915,15000.0,255.0,11892.0,536837.6,18923.983333333334,12235.133333333333,120705.35,106243.75,86042.1,0.0,0.0,0.4910795888019887,1.1607883817427387,4.0926571137744014,0.0,0.0,0.0,1.1652208201892744,3651.8757179118916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4574.208888888889,157.43333333333334,0.0,0.0,0.0,9365.45,13749.583661524832,4554.716314349363,0.0,0.0,0.0,64037.703168270375
1,1884.0,41.276666666666664,320.07862903225805,1.339136195018544,0.2812420994785061,1.5521916171553654,1.5467346846321748,0.549834059725626,1263.164470876503,859.0567814293652,831.8723890504432,1036.950756101258,89.21623442236444,146953.95255800043,1189.6993792313042,375168.39702377067,68318.42236837275,15000.0,255.0,11889.0,576658.0,20211.15,12088.966666666667,132009.6,104169.06666666667,84394.93333333333,0.0,0.0,0.48559607995373955,1.1843629343629343,4.1405113991451,0.0,0.0,0.0,1.1876882530120483,4326.9650717091945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4641.891666666666,157.43333333333334,0.0,0.0,0.0,10085.530277777778,13948.017384804152,4554.716314349363,0.0,0.0,0.0,63763.70605402317
2,1881.0,42.879444444444445,323.48865845755023,1.357316428948757,0.29445511430263277,1.6217092823961776,1.6442247316767136,0.5756143833625877,1079.3892658954996,818.2155567470953,792.4402362335811,936.790870693925,89.51887102067607,146953.9525580004,1188.877565362159,375359.44802397426,68350.8934398023,15000.0,255.0,11874.0,587470.15,20457.183333333334,13051.266666666666,131707.81666666668,102414.71666666666,86146.28333333334,0.0,0.0,0.48110186473560973,1.16793893129771,4.492579761107408,0.0,0.0,0.0,1.1806596701649175,4455.481468894828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4641.715833333334,157.43333333333334,0.0,0.0,0.0,10256.374166666666,13938.382451531072,4554.716314349363,0.0,0.0,0.0,63796.177125453214
3,1887.0,41.92388888888889,325.4161290322581,1.4620063191153219,0.2861843383687012,1.5877650538980694,1.574950669148939,0.5727663718952375,1019.9151784218391,895.5524828189474,924.5134287276669,946.0885262524176,89.17897165458142,146953.95255800034,1195.1938987671097,376939.0606906968,68619.36476776919,15000.0,255.0,11898.0,573460.3166666667,20682.816666666666,12535.616666666667,130194.63333333333,103824.83333333333,86160.63333333333,0.0,0.0,0.4984663704925157,1.2183908045977012,4.214707915465946,0.0,0.0,0.0,1.1744011976047903,4245.046656820918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4666.732777777778,157.43333333333334,0.0,0.0,0.0,10009.544166666667,14012.43504807643,4554.716314349363,0.0,0.0,0.0,64064.64845342006
4,1920.75,44.330555555555556,322.5340114431024,1.4332380174291917,0.28242642225154957,1.533416202838465,1.508895697613252,0.5644878600732509,1135.6377864484525,787.3559005285094,782.0751635694073,944.9259213821261,90.43893006767644,146953.95255800037,1221.4705481821545,375250.25279637025,68332.33459409379,15000.0,255.0,11883.0,576929.8666666667,21220.5,12161.75,140154.95,102196.46666666666,87410.83333333333,0.0,0.0,0.48276769820128196,1.1517857142857142,4.211318375105441,0.0,0.0,0.0,1.1847664936990363,4288.12632711661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4771.3425,157.43333333333334,0.0,0.0,0.0,10071.011388888888,14320.502085223517,4554.716314349363,0.0,0.0,0.0,63777.61827974482
5,1928.25,41.797777777777775,322.2814910025707,1.3859722222222224,0.2798508375852628,1.5467003503468333,1.5017878030371612,0.5479085943432319,1135.994299425015,862.3069276810357,799.7222652571252,978.0664841318016,86.15396978463517,146953.95255800034,1221.6182054921046,373834.722954246,68091.75082030032,15000.0,255.0,11912.0,581807.8833333333,20275.55,12144.9,141291.15,101192.98333333334,87760.58333333333,0.0,0.0,0.46929014078484976,1.2011070110701108,4.278040720474208,0.0,0.0,0.0,1.1647892441860466,4368.968647589862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4769.0008333333335,157.43333333333334,0.0,0.0,0.0,10150.12361111111,14322.233217274259,4554.716314349363,0.0,0.0,0.0,63537.03450595102
6,1983.75,42.60388888888889,326.50346129641287,1.5356414385399881,0.2941694844233637,1.6289062414842146,1.5021970474681576,0.5592436302593214,1284.3460037527736,739.75839723907,787.8505682630966,1009.1594787493235,84.35996269816599,146953.95255800037,1187.4619882021093,377608.8407089266,68733.20073194496,15000.0,255.0,11942.0,607096.8666666667,21434.933333333334,12729.5,134377.56666666668,95471.21666666666,90316.03333333334,0.0,0.0,0.4860988509077386,1.125,4.391831836499206,0.0,0.0,0.0,1.1731843575418994,4745.011804663833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4638.844166666667,157.43333333333334,0.0,0.0,0.0,10586.804166666667,13921.786246487525,4554.716314349363,0.0,0.0,0.0,64178.48441759617
7,2068.5,46.17944444444444,325.50629119233076,1.3293250688705232,0.28744561281344544,1.5425041595948634,1.5324502923129237,0.5710047997714544,1136.3894743204382,832.6233899631355,837.878207458353,972.2678060898534,89.6916540212443,146953.9525580004,1243.9769773759917,375029.3585176789,68294.79135226496,15000.0,255.0,11897.0,584045.1166666667,20467.233333333334,11886.866666666667,148135.73333333334,96543.63333333333,93430.71666666666,0.0,0.0,0.5020841230052351,1.1669675090252707,4.213718685771502,0.0,0.0,0.0,1.1784267386900742,4431.380600645088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4866.7202777777775,157.43333333333334,0.0,0.0,0.0,10187.547777777778,14584.367117975193,4554.716314349363,0.0,0.0,0.0,63740.07503791585
8,2054.25,45.751666666666665,324.1482153660012,1.4386045861297525,0.28141464674421085,1.4969820585954907,1.4867333327029266,0.5708942934986495,1144.6449874209109,820.5143900461746,790.3449420232017,971.1177347464211,89.90015267175572,146953.95255800037,1240.7425565358885,376309.3454714567,68512.33822593915,15000.0,255.0,11939.0,593334.5,20965.13333333333,11554.85,148569.6,95839.93333333333,92665.01666666666,0.0,0.0,0.4908908519961812,1.1640625,4.140249083091735,0.0,0.0,0.0,1.1912681912681913,4550.495852065938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4849.483055555555,157.43333333333334,0.0,0.0,0.0,10331.73361111111,14546.446817355472,4554.716314349363,0.0,0.0,0.0,63957.62191159017
9,2135.25,45.63194444444444,323.85783424077437,1.3761674718196444,0.29291535987937034,1.559954206777787,1.5037627487266334,0.5670318825920544,1310.0346187646994,726.2233366737468,772.4451368359485,1002.6093267987216,87.15398388540734,146953.95255800037,1209.4534592616014,377947.84658010694,68790.81824688609,15000.0,255.0,11941.0,588631.7833333333,21284.1,12042.766666666666,144831.08333333334,90565.55,93379.9,0.0,0.0,0.4995876291417218,1.1859861591695502,4.184999965570221,0.0,0.0,0.0,1.1777266754270697,4499.766359190818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4726.177222222223,157.43333333333334,0.0,0.0,0.0,10275.380555555555,14179.613917922803,4554.716314349363,0.0,0.0,0.0,64236.101932537
