Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInMin,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_BODY-TYPE-DEFAULT,motorizedVehicleMilesTraveled_BUS-DEFAULT,motorizedVehicleMilesTraveled_CAR-TYPE-DEFAULT,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_CAR-TYPE-DEFAULT,numberOfVehicles_siouxareametro-sd-us:1340,numberOfVehicles_siouxareametro-sd-us:1341,numberOfVehicles_siouxareametro-sd-us:1342,numberOfVehicles_siouxareametro-sd-us:1343,numberOfVehicles_siouxareametro-sd-us:1344,numberOfVehicles_siouxareametro-sd-us:1345,numberOfVehicles_siouxareametro-sd-us:1346,numberOfVehicles_siouxareametro-sd-us:1347,numberOfVehicles_siouxareametro-sd-us:1348,numberOfVehicles_siouxareametro-sd-us:1349,numberOfVehicles_siouxareametro-sd-us:1350,numberOfVehicles_siouxareametro-sd-us:1351,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_mixed_mode,personTravelTime_onDemandRide,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_cav,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_pooled,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_cav,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_pooled,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_cav,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_pooled,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
0,2036.25,36.2825,336.2065306122449,5.445219298245594,0.9303723026279285,4.5731536442915685E-4,7.115172362179771E-4,3.581138187942331E-4,13.395599883386032,15.667343409961678,0.0,16.94507881694881,211.3530063291141,85628.04312686373,1045.6509291419836,369530.73716686707,12340.13388814792,2653.9704322808875,62805.52810299778,77799.6324234239,15001.0,255.0,13071.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,295914.7166666667,31747.216666666667,159787.7,28775.716666666667,50352.25,56336.316666666666,0.0,0.0,10257.188506534872,0.0,555.75,18001.344411636368,0.0,0.0,0.0,0.0,1480.5,3.6573128446581182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4295.679444444444,157.43333333333334,0.0,0.0,0.0,5237.146944444445,0.0,0.0,0.0,0.0,0.0
1,2167.5,42.19027777777778,330.47837837837835,9.06227003429992,1.0176746276255146,7.629511155281183E-4,0.0010000175493912352,5.597322592716375E-4,2013.7434833044704,1671.5549460066547,1712.5751054900788,1800.1662840866593,220.08523764557768,85628.04312686375,1092.4936992979872,376584.33440896997,12897.086342327262,2653.970432280888,64004.35909392596,79555.41586853267,15001.0,255.0,12940.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,1023750.1833333333,35723.05,187927.08333333334,46698.63333333333,63299.2,73370.55,0.0,0.0,2562.908425462277,0.0,454.5,28406.09512465228,0.0,0.0,0.0,0.0,1713.0,12375.143110715735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4492.34,157.43333333333334,0.0,0.0,0.0,18318.106944444444,0.0,0.0,0.0,0.0,0.0
2,2239.5,42.496944444444445,325.0399476096922,9.799297909685652,0.9970951249836043,7.557101285896889E-4,9.410956085603076E-4,6.267948271471637E-4,1434.7996012074932,1458.9770822483088,1375.096195001466,1422.016583822005,225.10172839506163,85628.04312686375,1092.907154364994,374642.3478193884,12907.489772738918,2653.9704322808875,63674.29861164385,79235.75881666277,15001.0,255.0,12909.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,892733.1333333333,33475.25,186224.13333333333,48350.333333333336,66770.06666666667,71709.46666666666,0.0,0.0,2446.061496085518,0.0,456.0,27780.852868505695,0.0,0.0,0.0,0.0,1783.5,10225.484251500067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4499.555555555556,157.43333333333334,0.0,0.0,0.0,16110.924166666666,0.0,0.0,0.0,0.0,0.0
3,2336.25,42.53388888888889,324.04398289554064,8.63413502109704,0.8531099217383992,7.791662581762001E-4,8.18202912807925E-4,5.990331326680355E-4,1415.473309151559,1101.4404797588334,1151.429098926341,1240.9706228228597,216.67279172821256,85628.04312686375,1097.7197767529926,379535.7991258299,13002.140905831757,2653.970432280888,64505.99070823017,80162.10204634153,15001.0,255.0,12755.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,817545.9833333333,33482.833333333336,178851.83333333334,38241.13333333333,67631.1,79188.11666666667,0.0,0.0,2457.149317424589,0.0,480.75,22984.71284429936,0.0,0.0,0.0,0.0,1855.5,8610.61255208117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4557.14,157.43333333333334,0.0,0.0,0.0,14670.9175,0.0,0.0,0.0,0.0,0.0
4,2459.25,44.1275,325.3788472299944,8.721409214092137,0.8419383206956738,0.0010978001517093258,0.0013727116731005362,7.124177591374212E-4,1330.1438512411676,977.2670692005134,961.4012997513572,1136.7023223415326,207.37741750358717,85628.04312686375,1188.1691196280078,381624.9939658133,14049.324711703843,2653.9704322808875,64861.07073821873,81564.36588220242,15001.0,255.0,12646.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,768222.7666666667,29546.733333333334,192605.0,37294.316666666666,72477.98333333334,87090.15,0.0,0.0,2519.1957009213143,0.0,442.5,22435.90795925047,0.0,0.0,0.0,0.0,2016.75,7740.627064500743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4908.508055555556,157.43333333333334,0.0,0.0,0.0,13811.12,0.0,0.0,0.0,0.0,0.0
5,2496.75,47.0425,325.94079655543595,8.746540346907983,0.7885903455246981,9.685009427675771E-4,8.73313997348382E-4,0.0012127329307399582,1221.8949165731278,885.672250436152,938.0947022217231,1032.6699360143994,213.0117073170734,85628.04312686375,1232.0176951700018,379759.21055772406,14600.366370544974,2653.9704322808875,64543.96176598753,81798.29856881312,15001.0,255.0,12546.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,722817.25,30276.1,204969.96666666667,35573.6,73390.78333333334,88831.25,0.0,0.0,2383.5983220944568,0.0,455.25,20796.153328189732,0.0,0.0,0.0,0.0,2041.5,6987.446380937432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5122.2825,157.43333333333334,0.0,0.0,0.0,13024.766944444444,0.0,0.0,0.0,0.0,0.0
6,2499.0,45.50083333333333,321.44637223974763,8.385403241554345,0.7403521553444171,7.847904189365447E-4,9.41540373929238E-4,6.29975313224205E-4,1300.6274460667598,904.7123634148919,876.4185239241086,1094.2660694883314,207.23128886376477,85628.04312686378,1212.8954721370064,384684.14510195696,14400.156944639604,2653.9704322808875,65381.00476082615,82435.13213774617,15001.0,255.0,12505.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,756235.4,29511.95,197461.7,32055.45,78100.45,89458.58333333333,0.0,0.0,2538.5960939342367,0.0,438.0,19069.01043623538,0.0,0.0,0.0,0.0,2061.0,7463.806482301659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5069.076666666667,157.43333333333334,0.0,0.0,0.0,13523.747777777779,0.0,0.0,0.0,0.0,0.0
7,2568.0,46.97944444444445,321.4247144340602,7.919616607071914,0.6985927998788022,6.444589319001868E-4,8.154318676572881E-4,9.81918551693022E-4,1291.8411891497503,818.905249367869,759.5307201330456,1042.1528840811466,200.45741360089204,85628.04312686375,1237.4168239850023,380513.62227201654,14638.089543176422,2653.9704322808875,64672.18175246833,81964.24172792527,15001.0,255.0,12474.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,704995.25,30971.2,194638.71666666667,30709.3,76387.7,95665.43333333333,0.0,0.0,2446.984939709901,0.0,482.25,17731.895217143658,0.0,0.0,0.0,0.0,2085.75,6636.197976298945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5118.380833333334,157.43333333333334,0.0,0.0,0.0,12670.313333333334,0.0,0.0,0.0,0.0,0.0
8,2527.5,45.88861111111111,322.70567729083666,8.485380658436197,0.7260003510482972,0.0011760919932987074,8.790342253019668E-4,9.931721842977121E-4,1172.1813998075515,973.6286743812445,875.2451042199643,1062.4455725483415,214.8234388366128,85628.04312686375,1313.1229717310143,382431.03716259374,15527.863378195163,2653.970432280888,64998.066023202184,83179.89983367824,15001.0,255.0,12400.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,739551.3166666667,30059.25,215692.76666666666,32057.566666666666,79143.56666666667,91612.71666666666,0.0,0.0,2507.9080214505334,0.0,438.75,18603.889409033047,0.0,0.0,0.0,0.0,2088.75,7178.295461414808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5425.773888888889,157.43333333333334,0.0,0.0,0.0,13240.814166666667,0.0,0.0,0.0,0.0,0.0
9,2616.75,45.94777777777778,323.00252652854977,7.594962453066343,0.643438716803631,8.62221207153533E-4,7.905702720446938E-4,6.618940147059907E-4,1099.860613048283,715.6717883292049,767.2768147132517,907.7977574523,207.26831241283168,85628.04312686375,1232.7233811069937,381591.1145438835,14559.64935234382,2653.970432280888,64855.3125839672,82068.93236859165,15001.0,255.0,12409.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,666418.7666666667,28792.633333333335,192327.68333333332,27145.766666666666,74208.58333333333,95802.53333333334,0.0,0.0,2387.7514335901856,0.0,435.75,15946.506624252936,0.0,0.0,0.0,0.0,2181.0,5854.539037436125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5076.078611111111,157.43333333333334,0.0,0.0,0.0,11902.858055555556,0.0,0.0,0.0,0.0,0.0
