id, rideHailManagerId, vehicleType, initialLocationX, initialLocationY, shifts, geofenceX, geofenceY, geofenceRadius
rideHailVehicle-026303-2013000882280-0-1456532, GlobalRHM, Car, 548386.7328925304, 4176019.9482898586,{10:25200};{25300:80000},,,
rideHailVehicle-010900-2013000949422-0-4882436, GlobalRHM, Car, 550654.0883471842, 4181943.0856285268,{10:25200};{25300:80000},,,
rideHailVehicle-030202-2016000025297-0-5404272, GlobalRHM, Car, 544003.4952467297, 4178195.0930775357,{10:25200};{25300:80000},,,
rideHailVehicle-013400-2015001096767-0-8070175, GlobalRHM, Car, 544995.9981686983, 4178435.0506232195,{10:25200};{25300:80000},,,
rideHailVehicle-061100-2016000747949-0-1577021, GlobalRHM, Car, 552696.6099950401, 4179317.4518235303,{10:25200};{25300:80000},,,
rideHailVehicle-017000-2015000497455-0-3102598, GlobalRHM, Car, 544875.0109689554, 4181387.4933627895,{10:25200};{25300:80000},,,
rideHailVehicle-016801-2012000035208-0-6028469, GlobalRHM, Car, 546465.4393971232, 4180131.8654161296,{10:25200};{25300:80000},,,
rideHailVehicle-032700-2016001305358-0-2605704, GlobalRHM, Car, 540840.228104185, 4174744.9509389848,{10:25200};{25300:80000},,,
rideHailVehicle-032801-2016001006825-0-4133017, GlobalRHM, Car, 545711.7766503601, 4176207.9729343005,{10:25200};{25300:80000},,,
rideHailVehicle-021800-2012001178100-1-6422122, GlobalRHM, Car, 551235.9572030818, 4180900.980719327,{10:25200};{25300:80000},,,
rideHailVehicle-033000-2013001140814-1-4636710, GlobalRHM, Car, 545738.6740605963, 4179806.868003525,{10:25200};{25300:80000},,,
rideHailVehicle-021200-2016000359631-0-5009575, GlobalRHM, Car, 552718.6955937896, 4179990.3014891115,{10:25200};{25300:80000},,,
rideHailVehicle-032602-2016001358668-0-7062544, GlobalRHM, Car, 540981.0840747247, 4181737.673297082,{10:25200};{25300:80000},,,
rideHailVehicle-023003-2013000382737-0-1583442, GlobalRHM, Car, 552685.9120368114, 4174728.393554855,{10:25200};{25300:80000},,,
rideHailVehicle-035100-2015000185832-2-6296708, GlobalRHM, Car, 539542.3136992909, 4181527.589827787,{10:25200};{25300:80000},,,
rideHailVehicle-032700-2012000996623-1-6679642, GlobalRHM, Car, 548125.2857164611, 4176921.5407478414,{10:25200};{25300:80000},,,
rideHailVehicle-010400-2015000635660-0-1449953, GlobalRHM, Car, 550608.254114307, 4181297.206624926,{10:25200};{25300:80000},,,
rideHailVehicle-020700-2013000080675-0-5008510, GlobalRHM, Car, 546337.0172432067, 4177708.2108085714,{10:25200};{25300:80000},,,
rideHailVehicle-035400-2016000410053-0-7952895, GlobalRHM, Car, 544309.4245101592, 4176135.7351297312,{10:25200};{25300:80000},,,
rideHailVehicle-030600-2015000935210-0-1713070, GlobalRHM, Car, 549625.3466081624, 4179873.0398429953,{10:25200};{25300:80000},,,
rideHailVehicle-033000-2014000885580-0-2095584, GlobalRHM, Car, 545335.8695270923, 4172908.953311046,{10:25200};{25300:80000},,,
rideHailVehicle-061400-2015001458133-0-1700975, GlobalRHM, Car, 553543.9553779884, 4175766.699701817,{10:25200};{25300:80000},,,
rideHailVehicle-012501-2016000706115-0-5135691, GlobalRHM, Car, 555714.291470943, 4184402.2618755917,{10:25200};{25300:80000},,,
rideHailVehicle-045200-2016000926749-0-1961625, GlobalRHM, Car, 550960.4189002153, 4183674.8507174007,{10:25200};{25300:80000},,,
rideHailVehicle-012100-2016000719449-0-7174934, GlobalRHM, Car, 552515.1663533244, 4182393.331702211,{10:25200};{25300:80000},,,
rideHailVehicle-026001-2015000132478-0-3111506, GlobalRHM, Car, 549141.7101273495, 4178530.9996015606,{10:25200};{25300:80000},,,
rideHailVehicle-035202-2015000355565-0-1206637, GlobalRHM, Car, 544081.6268483483, 4175573.907566627,{10:25200};{25300:80000},,,
rideHailVehicle-030800-2016000227368-1-2604010, GlobalRHM, Car, 545105.0194059928, 4175913.964892805,{10:25200};{25300:80000},,,
rideHailVehicle-031400-2014000788156-0-569465, GlobalRHM, Car, 552138.9559028127, 4175662.1954098167,{10:25200};{25300:80000},,,
rideHailVehicle-021500-2014001179105-0-2211138, GlobalRHM, Car, 553828.3650307247, 4178852.8773352457,{10:25200};{25300:80000},,,
rideHailVehicle-017000-2013001124342-0-6284029, GlobalRHM, Car, 545796.923325935, 4180528.351856595,{10:25200};{25300:80000},,,
rideHailVehicle-010800-2014000742242-0-1067812, GlobalRHM, Car, 554148.5148250062, 4186850.102287505,{10:25200};{25300:80000},,,
rideHailVehicle-033000-2014000025730-0-3112773, GlobalRHM, Car, 546854.7442612466, 4176519.1163837546,{10:25200};{25300:80000},,,
rideHailVehicle-012301-2013000721346-0-1955286, GlobalRHM, Car, 550738.2278490274, 4186868.16801278,{10:25200};{25300:80000},,,
rideHailVehicle-035201-2015001379985-0-6168297, GlobalRHM, Car, 542059.8590337383, 4173774.7517361385,{10:25200};{25300:80000},,,
rideHailVehicle-031400-2014000788156-0-569459, GlobalRHM, Car, 549494.8482491305, 4171121.28034432,{10:25200};{25300:80000},,,
