personId,planElement,planElementIndex,activityType,x,y,endTime,mode
0,activity,1,Home,-121.88227690977199,37.339126477768296,10.25434663,
0,leg,2,,,,,car
0,activity,3,Work,-121.81261321010099,37.3258291251392,13.22033133,
0,leg,4,,,,,car
0,activity,5,Home,-121.88227690977199,37.339126477768296,,
2,activity,1,Home,-121.90847212710399,37.343071108059796,7.08098332,
2,leg,2,,,,,car
2,activity,3,Work,-122.170114503229,37.4276662334008,8.064803251,
2,leg,4,,,,,car
2,activity,5,Home,-121.90847212710399,37.343071108059796,,
3,activity,1,Home,-121.89921947321699,37.3261585054881,8.481918356,
3,leg,2,,,,,car
3,activity,3,Work,-121.885829598259,37.338129486085,11.70423028,
3,leg,4,,,,,car
3,activity,5,Home,-121.89921947321699,37.3261585054881,,
4,activity,1,Home,-121.898517957701,37.3292830077011,8.544929435,
4,leg,2,,,,,car
4,activity,3,Work,-121.639199725914,37.1151092772947,17.33752557,
4,leg,4,,,,,car
4,activity,5,Home,-121.898517957701,37.3292830077011,,
5,activity,1,Home,-121.91964352615,37.3250915916233,9.975130208,
5,leg,2,,,,,car
5,activity,3,Work,-121.947278463138,37.2938236700659,15.81896376,
5,leg,4,,,,,car
5,activity,5,Home,-121.91964352615,37.3250915916233,,
7,activity,1,Home,-121.885504973046,37.3343010386439,12.13829358,
7,leg,2,,,,,car
7,activity,3,Work,-122.010602496068,37.384340952002,18.07782058,
7,leg,4,,,,,car
7,activity,5,Home,-121.885504973046,37.3343010386439,,
8,activity,1,Home,-121.886182454836,37.3352286056198,13.50742687,
8,leg,2,,,,,car
8,activity,3,Work,-121.891388258573,37.3287540045929,21.91257741,
8,leg,4,,,,,car
8,activity,5,Home,-121.886182454836,37.3352286056198,,
9,activity,1,Home,-121.886996467154,37.3362586892281,7.790146007000001,
9,leg,2,,,,,car
9,activity,3,Work,-122.234661465715,37.778674156192004,17.05076725,
9,leg,4,,,,,car
9,activity,5,Home,-121.886996467154,37.3362586892281,,
11,activity,1,Home,-121.89582121347401,37.3419541039312,6.229273202999999,
11,leg,2,,,,,car
11,activity,3,Work,-121.813689151899,37.3090583309776,16.65178809,
11,leg,4,,,,,car
11,activity,5,Home,-121.89582121347401,37.3419541039312,,
12,activity,1,Home,-121.898570248246,37.3446684923341,5.869805723,
12,leg,2,,,,,car
12,activity,3,Work,-121.84973634959,37.362525753471104,14.78452201,
12,leg,4,,,,,car
12,activity,5,Home,-121.898570248246,37.3446684923341,,
13,activity,1,Home,-121.89582121347401,37.3419541039312,9.537972834,
13,leg,2,,,,,car
13,activity,3,Work,-122.170114503229,37.4276662334008,22.44509382,
13,leg,4,,,,,car
13,activity,5,Home,-121.89582121347401,37.3419541039312,,
15,activity,1,Home,-121.89645881594299,37.3415928608956,15.56720188,
15,leg,2,,,,,car
15,activity,3,Work,-122.060068146936,37.6080408072047,18.67581209,
15,leg,4,,,,,car
15,activity,5,Home,-121.89645881594299,37.3415928608956,,
16,activity,1,Home,-121.907601440859,37.3298850406586,7.102191104,
16,leg,2,,,,,car
16,activity,3,Work,-121.962386709958,37.2600083384471,16.69818966,
16,leg,4,,,,,car
16,activity,5,Home,-121.907601440859,37.3298850406586,,
17,activity,1,Work,-121.930194966484,37.4963609484704,6.542728581,
17,leg,2,,,,,car
17,activity,3,Home,-121.90411443947599,37.32890056706079,18.74362179,
17,leg,4,,,,,car
17,activity,5,Work,-121.930194966484,37.4963609484704,,
18,activity,1,Home,-121.909883780448,37.328493219985496,8.527587341,
18,leg,2,,,,,car
18,activity,3,Work,-121.89441856693001,37.3305610544874,17.96521742,
18,leg,4,,,,,car
18,activity,5,Home,-121.909883780448,37.328493219985496,,
19,activity,1,Home,-121.904031664479,37.32771634213871,5.048862548,
19,leg,2,,,,,car
19,activity,3,Work,-122.125195442052,37.411976382259105,14.06854535,
19,leg,4,,,,,car
19,activity,5,Home,-121.904031664479,37.32771634213871,,
21,activity,1,Home,-121.908677642058,37.3273035840874,6.575898131000001,
21,leg,2,,,,,car
21,activity,3,Work,-122.398017406362,37.7854554958134,13.49215789,
21,leg,4,,,,,car
21,activity,5,Home,-121.908677642058,37.3273035840874,,
22,activity,1,Home,-121.91429777306801,37.3403323406729,6.030259693,
22,leg,2,,,,,car
22,activity,3,Work,-121.55830575669901,37.064750773340705,17.37282196,
22,leg,4,,,,,car
22,activity,5,Home,-121.91429777306801,37.3403323406729,,
23,activity,1,Home,-121.922665143212,37.343509741447704,8.517267675,
23,leg,2,,,,,car
23,activity,3,Work,-121.96685215412701,37.25227737534001,9.351021527999999,
23,leg,4,,,,,car
23,activity,5,Home,-121.922665143212,37.343509741447704,,
24,activity,1,Home,-121.927302649352,37.3396508420915,4.24069141,
24,leg,2,,,,,car
24,activity,3,Work,-121.90223588091801,37.6590863054605,12.17925717,
24,leg,4,,,,,car
24,activity,5,Home,-121.927302649352,37.3396508420915,,
25,activity,1,Home,-121.92357828933399,37.340685123887404,8.416930009,
25,leg,2,,,,,car
25,activity,3,Work,-121.98985813553301,37.3724332114396,14.15256768,
25,leg,4,,,,,car
25,activity,5,Home,-121.92357828933399,37.340685123887404,,
26,activity,1,Home,-121.925746458387,37.3358110307803,12.70382574,
26,leg,2,,,,,car
26,activity,3,Work,-122.014913594721,37.33462779118629,21.64380974,
26,leg,4,,,,,car
26,activity,5,Home,-121.925746458387,37.3358110307803,,
27,activity,1,Home,-121.924933444172,37.3365823787563,7.163348305,
27,leg,2,,,,,car
27,activity,3,Work,-122.025676330887,37.527016272076004,15.76290923,
27,leg,4,,,,,car
27,activity,5,Home,-121.924933444172,37.3365823787563,,
28,activity,1,Home,-121.888457582988,37.3319657229534,8.792151392000001,
28,leg,2,,,,,car
28,activity,3,Work,-121.91238929584401,37.3227879393224,17.52345551,
28,leg,4,,,,,car
28,activity,5,Home,-121.888457582988,37.3319657229534,,
30,activity,1,Home,-121.894266962526,37.347497279363104,7.45098832,
30,leg,2,,,,,car
30,activity,3,Work,-122.263094605475,37.8014253229129,13.49760801,
30,leg,4,,,,,car
30,activity,5,Home,-121.894266962526,37.347497279363104,,
31,activity,1,Home,-121.895919893477,37.3497224371441,5.838607064,
31,leg,2,,,,,car
31,activity,3,Work,-121.99467938970601,37.3720424296328,15.03496223,
31,leg,4,,,,,car
31,activity,5,Home,-121.895919893477,37.3497224371441,,
32,activity,1,Home,-121.893557637545,37.3466420020554,7.255552162000001,
32,leg,2,,,,,car
32,activity,3,Work,-122.09386315174,37.6422850179846,9.462944853,
32,leg,4,,,,,car
32,activity,5,Home,-121.893557637545,37.3466420020554,,
34,activity,1,Home,-121.895919893477,37.3497224371441,8.051083735,
34,leg,2,,,,,car
34,activity,3,Work,-121.81261321010099,37.3258291251392,12.11509392,
34,leg,4,,,,,car
34,activity,5,Home,-121.895919893477,37.3497224371441,,
35,activity,1,Home,-121.89066280938101,37.3504595336973,4.90298789,
35,leg,2,,,,,car
35,activity,3,Work,-121.974103376556,37.315383316739705,12.0953606,
35,leg,4,,,,,car
35,activity,5,Home,-121.89066280938101,37.3504595336973,,
