taz,coord-x,coord-y,area
101045,549536.4306396145,4175444.942824092,136400.07227073214
10091C,552815.6897654332,4175309.94619349,133124.6282860348
100853,551958.3487677139,4177101.829545189,35887.736799719925
101164,544431.3371834185,4179177.0207074876,125098.46466237179
100325,549993.4755548496,4184356.900102725,86197.73371115918
100413,544193.3606483792,4180828.9249271117,131267.64287506638
100827,552460.6198851829,4179878.7333443915,217844.31585219325
100198,552186.40181884,4182828.253083692,46892.902504491554
100099,553199.1707041381,4182812.544912036,18079.628372881263
100365,549137.3386765106,4183253.3022331763,96683.7284098079
10017A,552624.1527992124,4183219.3795925584,3809.808151649453
100256,552252.496775901,4183568.181868278,67064.07820788669
100582,549859.9502055278,4181693.3143249284,61179.74829608536
407066,562449.6145790808,4186805.289667174,282322.73196399765
100627,550714.4320466488,4180989.761238301,55671.09363078018
100164,553337.3139494244,4183235.065475167,15386.877660157505
100019,552633.666516388,4183108.486176579,7815.110312758102
100451,546439.849219851,4182234.737861224,110727.06174776569
100391,547785.531670839,4184066.3973223283,2494740.7994457535
100585,549560.1503837501,4181758.07660038,76102.61777376977
407245,561845.4776885982,4189896.3243492884,515212.8840185754
10069A,550145.4922642807,4179631.317457787,137503.33529361946
100574,550294.4823066598,4182639.0619061356,120506.68419709169
101262,547453.4833631183,4175987.4607035783,274493.53952514724
100872,550940.5160245904,4177838.8643360888,105669.3326306595
100343,550121.1776719785,4183625.3817630415,92701.42227089568
100941,553923.4961597961,4178571.2653532377,451365.4427609881
10001S,552440.8184423055,4182974.1102795643,14213.961418592258
100024,552482.3124186146,4182763.339912507,3616.6792577417145
100473,546969.4154259168,4182064.6553693437,104343.66917069774
101031,549458.1152855383,4175278.0447511915,173025.8833007068
100013,552923.8542734176,4183165.8240092183,5128.629128395401
100354,550466.090440402,4183372.295779365,88064.40584885678
100462,546497.6808028049,4181396.261897263,133322.48838812887
101082,549382.301109237,4176165.2087154123,170659.20108017724
201282,548287.0527063137,4173573.6577754705,183526.40036157263
100846,551799.7310023725,4178521.0319533353,74775.06258134161
100593,550974.2184284256,4182102.5650882097,80044.1981973816
100131,552285.5776501764,4181075.9207965164,230936.2776511576
100897,550110.3081772455,4176724.2502959683,82684.49533857915
201442,548411.2399454451,4168925.6374077443,466496.97508156754
101063,548350.2490429988,4174838.7668380733,113147.52152526882
201331,549177.3412618221,4173590.0075383238,511317.8912970352
100552,548903.6033412239,4181099.5280163046,89553.47092311442
100835,552099.7094241579,4179843.1573885437,173587.1604244783
