"vehicleId","vehicleTypeId"
"1-0","CAV"
"1-1","Car"
"1-2","Car"
"2-0","CAV"
"2-1","Car"
"3-0","CAV"
"3-1","Car"
"3-2","Car"
"4-0","CAV"
"4-1","Car"
"5-0","CAV"
"5-1","Car"
"6-0","CAV"
"6-1","Car"
"7-0","CAV"
"7-1","Car"
"7-2","Car"
"8-0","CAV"
"8-1","Car"
"8-2","Car"
"8-3","Car"
"8-4","Car"
"9-0","CAV"
"9-1","Car"
"9-2","Car"
"10-0","CAV"
"10-1","Car"
"10-2","Car"
"10-3","Car"
"11-0","CAV"
"11-1","Car"
"11-2","Car"
"12-0","CAV"
"12-1","Car"
"12-2","Car"
"12-3","Car"
"12-4","Car"
"13-0","CAV"
"13-1","Car"
"13-2","Car"
"14-0","CAV"
"14-1","Car"
"15-0","CAV"
"15-1","Car"
"15-2","Car"
"15-3","Car"
"15-4","Car"
"16-0","CAV"
"16-1","Car"
"16-2","Car"
"17-0","CAV"
"17-1","Car"
"17-2","Car"
"18-0","CAV"
"18-1","Car"
"19-0","CAV"
"19-1","Car"
"19-2","Car"
"20-0","CAV"
"20-1","Car"
"20-2","Car"
"21-0","CAV"
"21-1","Car"
"22-0","CAV"
"22-1","Car"
"22-2","Car"
"22-3","Car"
"22-4","Car"
"23-0","CAV"
"23-1","Car"
"23-2","Car"
"24-0","CAV"
"24-1","Car"
"25-0","CAV"
"25-1","Car"
"26-0","CAV"
"26-1","Car"
"27-0","CAV"
"27-1","Car"
"28-0","CAV"
"28-1","Car"
"29-0","CAV"
"29-1","Car"
"30-0","CAV"
"30-1","Car"
"30-2","Car"
"30-3","Car"
"30-4","Car"
"31-0","CAV"
"31-1","Car"
"32-0","CAV"
"32-1","Car"
"33-0","CAV"
"33-1","Car"
"34-0","CAV"
"34-1","Car"
"34-2","Car"
"35-0","CAV"
"35-1","Car"
"35-2","Car"
"36-0","CAV"
"36-1","Car"
"36-2","Car"
"37-0","CAV"
"37-1","Car"
"37-2","Car"
"38-0","CAV"
"38-1","Car"
"38-2","Car"
"38-3","Car"
"39-0","CAV"
"39-1","Car"
"39-2","Car"
"40-0","CAV"
"40-1","Car"
"41-0","CAV"
"41-1","Car"
"41-2","Car"
"41-3","Car"
"42-0","CAV"
"42-1","Car"
"42-2","Car"
"43-0","CAV"
"43-1","Car"
"44-0","CAV"
"44-1","Car"
"45-0","CAV"
"45-1","Car"
"45-2","Car"
"45-3","Car"
"46-0","CAV"
"46-1","Car"
"46-2","Car"
"47-0","CAV"
"47-1","Car"
"48-0","CAV"
"48-1","Car"
"48-2","Car"
"48-3","Car"
"48-4","Car"
"49-0","CAV"
"49-1","Car"
"50-0","CAV"
"50-1","Car"
"50-2","Car"
"50-3","Car"
"51-0","CAV"
"51-1","Car"
"51-2","Car"
"51-3","Car"
"52-0","CAV"
"52-1","Car"
"52-2","Car"
"52-3","Car"
"52-4","Car"
"53-0","CAV"
"53-1","Car"
"53-2","Car"
"53-3","Car"
"54-0","CAV"
"54-1","Car"
"54-2","Car"
"54-3","Car"
"55-0","CAV"
"55-1","Car"
"55-2","Car"
"55-3","Car"
"55-4","Car"
"56-0","CAV"
"56-1","Car"
"56-2","Car"
"56-3","Car"
"56-4","Car"
"57-0","CAV"
"57-1","Car"
"57-2","Car"
"57-3","Car"
"57-4","Car"
"58-0","CAV"
"58-1","Car"
"58-2","Car"
"59-0","CAV"
"59-1","Car"
"59-2","Car"
"60-0","CAV"
"60-1","Car"
"60-2","Car"
"60-3","Car"
"60-4","Car"
"61-0","CAV"
"61-1","Car"
"62-0","CAV"
"62-1","Car"
"63-0","CAV"
"63-1","Car"
"63-2","Car"
"64-0","CAV"
"64-1","Car"
"65-0","CAV"
"65-1","Car"
"66-0","CAV"
"66-1","Car"
"67-0","CAV"
"67-1","Car"
"68-0","CAV"
"68-1","Car"
"68-2","Car"
"68-3","Car"
"68-4","Car"
"69-0","CAV"
"69-1","Car"
"69-2","Car"
"69-3","Car"
"69-4","Car"
"70-0","CAV"
"70-1","Car"
"70-2","Car"
"71-0","CAV"
"71-1","Car"
"72-0","CAV"
"72-1","Car"
"73-0","CAV"
"73-1","Car"
"73-2","Car"
"74-0","CAV"
"74-1","Car"
"74-2","Car"
"75-0","CAV"
"75-1","Car"
"76-0","CAV"
"76-1","Car"
"77-0","CAV"
"77-1","Car"
"78-0","CAV"
"78-1","Car"
"78-2","Car"
"79-0","CAV"
"79-1","Car"
"80-0","CAV"
"80-1","Car"
"80-2","Car"
"80-3","Car"
"81-0","CAV"
"81-1","Car"
"81-2","Car"
"81-3","Car"
"82-0","CAV"
"82-1","Car"
"82-2","Car"
"82-3","Car"
"82-4","Car"
"83-0","CAV"
"83-1","Car"
"83-2","Car"
"83-3","Car"
"83-4","Car"
"84-0","CAV"
"84-1","Car"
"84-2","Car"
"84-3","Car"
"84-4","Car"
"85-0","CAV"
"85-1","Car"
"85-2","Car"
"85-3","Car"
"86-0","CAV"
"86-1","Car"
"86-2","Car"
"87-0","CAV"
"87-1","Car"
"87-2","Car"
"87-3","Car"
"87-4","Car"
"88-0","CAV"
"88-1","Car"
"88-2","Car"
"89-0","CAV"
"89-1","Car"
"89-2","Car"
"89-3","Car"
"90-0","CAV"
"90-1","Car"
"90-2","Car"
"91-0","CAV"
"91-1","Car"
"91-2","Car"
"92-0","CAV"
"92-1","Car"
"92-2","Car"
"93-0","CAV"
"93-1","Car"
"93-2","Car"
"93-3","Car"
"94-0","CAV"
"94-1","Car"
"94-2","Car"
"94-3","Car"
"94-4","Car"
"95-0","CAV"
"95-1","Car"
"95-2","Car"
"95-3","Car"
"95-4","Car"
"96-0","CAV"
"96-1","Car"
"97-0","CAV"
"97-1","Car"
"97-2","Car"
"98-0","CAV"
"98-1","Car"
"98-2","Car"
"98-3","Car"
"99-0","CAV"
"99-1","Car"
"99-2","Car"
"100-0","CAV"
"100-1","Car"
"100-2","Car"
"100-3","Car"
"101-0","CAV"
"101-1","Car"
"101-2","Car"
"101-3","Car"
"101-4","Car"
"102-0","CAV"
"102-1","Car"
"103-0","CAV"
"103-1","Car"
"103-2","Car"
"104-0","CAV"
"104-1","Car"
"104-2","Car"
"104-3","Car"
"104-4","Car"
"105-0","CAV"
"105-1","Car"
"105-2","Car"
"106-0","CAV"
"106-1","Car"
"106-2","Car"
"107-0","CAV"
"107-1","Car"
"108-0","CAV"
"108-1","Car"
"109-0","CAV"
"109-1","Car"
"110-0","CAV"
"110-1","Car"
"110-2","Car"
"111-0","CAV"
"111-1","Car"
"111-2","Car"
"111-3","Car"
"112-0","CAV"
"112-1","Car"
"112-2","Car"
"112-3","Car"
"112-4","Car"
"113-0","CAV"
"113-1","Car"
"113-2","Car"
"114-0","CAV"
"114-1","Car"
"114-2","Car"
"115-0","CAV"
"115-1","Car"
"115-2","Car"
"115-3","Car"
"116-0","CAV"
"116-1","Car"
"116-2","Car"
"116-3","Car"
"117-0","CAV"
"117-1","Car"
"117-2","Car"
"117-3","Car"
"118-0","CAV"
"118-1","Car"
"119-0","CAV"
"119-1","Car"
"119-2","Car"
"120-0","CAV"
"120-1","Car"
"120-2","Car"
"120-3","Car"
"120-4","Car"
"121-0","CAV"
"121-1","Car"
"122-0","CAV"
"122-1","Car"
"122-2","Car"
"122-3","Car"
"123-0","CAV"
"123-1","Car"
"124-0","CAV"
"124-1","Car"
"124-2","Car"
"125-0","CAV"
"125-1","Car"
"125-2","Car"
"126-0","CAV"
"126-1","Car"
"127-0","CAV"
"127-1","Car"
"127-2","Car"
"127-3","Car"
"128-0","CAV"
"128-1","Car"
"128-2","Car"
"129-0","CAV"
"129-1","Car"
"129-2","Car"
"129-3","Car"
"130-0","CAV"
"130-1","Car"
"130-2","Car"
"131-0","CAV"
"131-1","Car"
"131-2","Car"
"132-0","CAV"
"132-1","Car"
"133-0","CAV"
"133-1","Car"
"134-0","CAV"
"134-1","Car"
"134-2","Car"
"135-0","CAV"
"135-1","Car"
"135-2","Car"
"135-3","Car"
"135-4","Car"
"136-0","CAV"
